policy_id,insured_id,product_type,payment_mode,annual_premium,ceded_premium
P000544,I00392,Term Life,Annual,16300,600.0
P000545,I00393,Universal Life,Annual,26100,0.0
P000546,I00394,Term Life,Semiannual,9400,450.0
P000547,I00394,Universal Life,Semiannual,13100,0.0
P000548,I00395,Term Life,Quarterly,9800,600.0
P000549,I00396,Whole Life,Quarterly,48100,0.0
P000550,I00396,Term Life,Annual,15100,0.0
P000551,I00396,Term Life,Annual,3000,0.0
P000552,I00397,Universal Life,Monthly,49800,300.0
P000553,I00397,Term Life,Semiannual,13700,0.0
P000554,I00398,Universal Life,Monthly,17900,0.0
P000555,I00399,Term Life,Annual,13700,3150.0
P000556,I00399,Term Life,Monthly,11200,1500.0
P000557,I00400,Universal Life,Monthly,67600,300.0
P000558,I00400,Universal Life,Annual,46000,0.0
P000559,I00401,Term Life,Monthly,6600,0.0
P000560,I00402,Universal Life,Annual,52500,1350.0
P000561,I00402,Universal Life,Monthly,17500,0.0
P000562,I00403,Term Life,Annual,50800,6150.0
P000563,I00404,Term Life,Monthly,23100,1200.0
P000564,I00404,Term Life,Monthly,16200,0.0
P000565,I00405,Whole Life,Semiannual,94900,0.0
P000566,I00406,Universal Life,Quarterly,78400,0.0
P000567,I00406,Term Life,Monthly,6200,0.0
P000568,I00407,Universal Life,Annual,21200,0.0
P000569,I00408,Universal Life,Annual,21100,0.0
P000570,I00409,Universal Life,Semiannual,34800,1950.0
P000571,I00409,Term Life,Quarterly,24000,5700.0
P000572,I00410,Term Life,Quarterly,16000,3600.0
P000573,I00411,Term Life,Annual,7600,0.0
P000574,I00412,Term Life,Annual,23700,300.0
P000575,I00412,Whole Life,Quarterly,62300,0.0
P000576,I00412,Universal Life,Annual,145400,5400.0
P000577,I00413,Universal Life,Semiannual,58100,2550.0
P000578,I00413,Term Life,Annual,5500,0.0
P000579,I00413,Whole Life,Annual,70900,0.0
P000580,I00414,Whole Life,Quarterly,17700,0.0
P000581,I00415,Term Life,Monthly,45600,4650.0
P000582,I00416,Universal Life,Monthly,22600,0.0
P000583,I00417,Term Life,Annual,27900,7950.0
P000584,I00418,Universal Life,Semiannual,52800,0.0
P000585,I00419,Whole Life,Quarterly,40300,0.0
P000586,I00420,Term Life,Annual,10000,0.0
P000587,I00420,Term Life,Annual,26400,1800.0
P000588,I00421,Universal Life,Monthly,60900,2100.0
P000589,I00421,Whole Life,Semiannual,49500,0.0
P000590,I00422,Term Life,Annual,20900,150.0
P000591,I00422,Whole Life,Annual,88000,600.0
P000592,I00423,Term Life,Monthly,15900,1650.0
P000593,I00424,Universal Life,Semiannual,27400,0.0
P000594,I00424,Universal Life,Annual,43300,0.0
P000595,I00425,Whole Life,Annual,17400,0.0
P000596,I00426,Whole Life,Annual,27800,0.0
P000597,I00427,Whole Life,Annual,106300,2100.0
P000598,I00428,Term Life,Monthly,6200,0.0
P000599,I00428,Universal Life,Annual,40400,1950.0
P000600,I00429,Universal Life,Monthly,40200,0.0
P000601,I00429,Term Life,Annual,19500,0.0
P000602,I00430,Term Life,Annual,13900,1050.0
P000603,I00431,Whole Life,Annual,57600,0.0
P000604,I00432,Term Life,Monthly,20400,0.0
P000605,I00432,Universal Life,Quarterly,50200,150.0
P000606,I00433,Whole Life,Annual,36900,0.0
P000607,I00434,Universal Life,Monthly,41300,450.0
P000608,I00435,Whole Life,Quarterly,50200,0.0
P000609,I00435,Whole Life,Semiannual,41700,0.0
P000610,I00436,Whole Life,Quarterly,89100,0.0
P000611,I00437,Term Life,Semiannual,12100,0.0
P000612,I00438,Term Life,Annual,9100,0.0
P000613,I00438,Whole Life,Monthly,76200,1200.0
P000614,I00439,Whole Life,Annual,31000,0.0
P000615,I00440,Universal Life,Annual,15100,0.0
P000616,I00441,Whole Life,Semiannual,40200,0.0
P000617,I00442,Universal Life,Annual,41600,300.0
P000618,I00442,Universal Life,Quarterly,52100,1050.0
P000619,I00442,Term Life,Annual,7100,0.0
P000620,I00442,Universal Life,Monthly,63900,2400.0
P000621,I00443,Term Life,Annual,14300,0.0
P000622,I00444,Universal Life,Annual,33200,1500.0
P000623,I00445,Term Life,Monthly,36900,5550.0
P000624,I00445,Whole Life,Annual,95100,1650.0
P000625,I00446,Term Life,Monthly,11800,750.0
P000626,I00446,Term Life,Annual,7900,0.0
P000627,I00446,Universal Life,Semiannual,15700,0.0
P000628,I00447,Term Life,Annual,16100,2700.0
P000629,I00447,Term Life,Quarterly,25600,4950.0
P000630,I00447,Term Life,Annual,14600,1950.0
P000631,I00447,Term Life,Monthly,11100,300.0
P000632,I00448,Term Life,Monthly,57400,15000.0
P000633,I00448,Term Life,Semiannual,4900,0.0
P000634,I00449,Universal Life,Annual,20400,0.0
P000635,I00450,Term Life,Annual,10600,0.0
P000636,I00451,Term Life,Quarterly,9700,1350.0
P000637,I00451,Universal Life,Annual,13700,0.0
P000638,I00452,Term Life,Monthly,14800,0.0
P000639,I00453,Term Life,Monthly,28400,600.0
P000640,I00454,Term Life,Annual,17900,1950.0
P000641,I00454,Whole Life,Annual,27100,0.0
P000642,I00455,Universal Life,Semiannual,24100,0.0
P000643,I00456,Whole Life,Monthly,72300,0.0
P000644,I00457,Whole Life,Monthly,35100,0.0
P000645,I00458,Universal Life,Semiannual,32600,0.0
P000646,I00459,Term Life,Annual,14400,1050.0
P000647,I00460,Term Life,Annual,15700,2250.0
P000648,I00461,Universal Life,Annual,70100,1350.0
P000649,I00462,Whole Life,Annual,50500,0.0
P000650,I00463,Universal Life,Monthly,76400,2250.0
P000651,I00463,Term Life,Quarterly,12400,0.0
P000652,I00464,Whole Life,Monthly,63100,0.0
P000653,I00465,Universal Life,Annual,8600,0.0
P000654,I00465,Whole Life,Annual,43300,0.0
P000655,I00465,Term Life,Monthly,15200,2250.0
P000656,I00466,Whole Life,Annual,125400,0.0
P000657,I00467,Term Life,Monthly,38200,4800.0
P000658,I00468,Term Life,Semiannual,12400,300.0
P000659,I00468,Term Life,Annual,9300,0.0
P000660,I00469,Term Life,Annual,15100,0.0
P000661,I00470,Whole Life,Monthly,30200,0.0
P000662,I00470,Whole Life,Quarterly,31300,0.0
P000663,I00470,Term Life,Quarterly,11900,450.0
P000664,I00471,Universal Life,Monthly,36400,450.0
P000665,I00472,Term Life,Annual,4000,0.0
P000666,I00472,Whole Life,Monthly,25800,0.0
P000667,I00472,Whole Life,Annual,53400,3150.0
P000668,I00473,Term Life,Monthly,26600,2400.0
P000669,I00474,Term Life,Semiannual,18500,0.0
P000670,I00474,Universal Life,Annual,43100,0.0
P000671,I00475,Universal Life,Annual,97800,1800.0
P000672,I00476,Universal Life,Monthly,23000,0.0
P000673,I00476,Term Life,Monthly,8800,0.0
P000674,I00476,Term Life,Monthly,11400,0.0
P000675,I00476,Universal Life,Annual,20100,0.0
P000676,I00477,Universal Life,Monthly,37800,1200.0
P000677,I00477,Term Life,Monthly,14200,900.0
P000678,I00478,Term Life,Semiannual,5300,0.0
P000679,I00479,Universal Life,Annual,32600,0.0
P000680,I00479,Term Life,Quarterly,24100,900.0
P000681,I00479,Whole Life,Annual,36700,0.0
P000682,I00480,Whole Life,Annual,21400,0.0
P000683,I00481,Universal Life,Monthly,58200,1350.0
P000684,I00482,Whole Life,Annual,49300,0.0
P000685,I00483,Universal Life,Semiannual,25200,0.0
P000686,I00484,Whole Life,Semiannual,29800,0.0
P000687,I00485,Whole Life,Monthly,31400,0.0
P000688,I00486,Whole Life,Annual,42500,0.0
P000689,I00486,Universal Life,Annual,47600,1350.0
P000690,I00487,Universal Life,Annual,30100,0.0
P000691,I00488,Whole Life,Annual,58900,0.0
P000692,I00489,Term Life,Annual,25200,3000.0
P000693,I00489,Whole Life,Annual,38000,0.0
P000694,I00489,Term Life,Annual,16700,1200.0
P000695,I00490,Universal Life,Quarterly,58800,0.0
P000696,I00490,Whole Life,Annual,131800,600.0
P000697,I00491,Term Life,Annual,30600,1800.0
P000698,I00492,Term Life,Monthly,18600,2700.0
P000699,I00493,Universal Life,Monthly,29500,0.0
P000700,I00494,Whole Life,Annual,26600,0.0
P000701,I00495,Term Life,Annual,21100,0.0
P000702,I00496,Term Life,Annual,3500,0.0
P000703,I00497,Term Life,Monthly,7400,0.0
P000704,I00498,Term Life,Monthly,13400,1350.0
P000705,I00499,Universal Life,Annual,18700,0.0
P000706,I00499,Term Life,Quarterly,10100,0.0
P000707,I00499,Term Life,Annual,3300,0.0
P000708,I00500,Universal Life,Annual,26200,0.0
P000709,I00500,Term Life,Annual,15500,150.0
P000710,I00500,Whole Life,Monthly,26500,0.0
P000711,I00500,Term Life,Monthly,11800,0.0
P000712,I00501,Term Life,Annual,10400,0.0
P000713,I00502,Universal Life,Monthly,171300,8250.0
P000714,I00503,Term Life,Annual,13900,1200.0
P000715,I00504,Universal Life,Annual,98800,300.0
P000716,I00504,Whole Life,Semiannual,124600,600.0
P000717,I00505,Universal Life,Monthly,25800,0.0
P000718,I00506,Universal Life,Quarterly,40400,0.0
P000719,I00507,Whole Life,Annual,19300,0.0
P000720,I00507,Universal Life,Quarterly,29100,450.0
P000721,I00508,Whole Life,Annual,52800,0.0
P000722,I00508,Term Life,Annual,20000,750.0
P000723,I00509,Whole Life,Monthly,34500,0.0
P000724,I00509,Universal Life,Monthly,60800,1800.0
P000725,I00509,Whole Life,Annual,63000,0.0
P000726,I00510,Universal Life,Annual,41900,0.0
P000727,I00510,Term Life,Annual,9400,0.0
P000728,I00511,Universal Life,Monthly,34200,0.0
P000729,I00512,Whole Life,Annual,87700,2400.0
P000730,I00513,Term Life,Semiannual,9000,0.0
P000731,I00513,Whole Life,Annual,16700,0.0
P000732,I00513,Term Life,Annual,26700,4500.0
P000733,I00514,Term Life,Annual,32900,9000.0
P000734,I00514,Term Life,Annual,11100,1050.0
P000735,I00515,Term Life,Annual,11700,0.0
P000736,I00516,Term Life,Annual,17100,0.0
P000737,I00517,Whole Life,Semiannual,27800,0.0
P000738,I00518,Universal Life,Monthly,18400,0.0
P000739,I00518,Term Life,Quarterly,14200,0.0
P000740,I00519,Term Life,Annual,9700,300.0
P000741,I00519,Term Life,Quarterly,17100,2250.0
P000742,I00519,Term Life,Quarterly,9000,0.0
P000743,I00519,Term Life,Annual,6400,0.0
P000744,I00520,Universal Life,Annual,44600,750.0
P000745,I00521,Term Life,Monthly,19400,2850.0
P000746,I00522,Term Life,Monthly,6300,0.0
P000747,I00523,Term Life,Monthly,22100,4050.0
P000748,I00523,Whole Life,Monthly,51900,600.0
P000749,I00523,Term Life,Monthly,8100,0.0
P000750,I00524,Universal Life,Annual,29900,0.0
P000751,I00524,Universal Life,Monthly,11300,0.0
P000752,I00525,Term Life,Quarterly,21900,1800.0
P000753,I00525,Universal Life,Quarterly,39600,600.0
P000754,I00526,Term Life,Annual,25400,3600.0
P000755,I00527,Term Life,Semiannual,47200,5400.0
P000756,I00528,Whole Life,Monthly,23500,0.0
P000757,I00529,Term Life,Annual,18300,1500.0
P000758,I00530,Universal Life,Monthly,37300,1200.0
P000759,I00530,Whole Life,Annual,52500,1200.0
P000760,I00531,Term Life,Annual,15000,0.0
P000761,I00531,Term Life,Monthly,70600,4800.0
P000762,I00532,Term Life,Annual,5300,0.0
P000763,I00532,Universal Life,Monthly,60100,1350.0
P000764,I00532,Whole Life,Annual,47500,0.0
P000765,I00532,Term Life,Monthly,15800,1050.0
P000766,I00533,Universal Life,Annual,13100,0.0
P000767,I00533,Whole Life,Annual,47300,150.0
P000768,I00533,Universal Life,Semiannual,50200,1200.0
P000769,I00533,Whole Life,Semiannual,41300,0.0
P000770,I00534,Term Life,Annual,8700,0.0
P000771,I00535,Term Life,Monthly,23500,0.0
P000772,I00535,Whole Life,Semiannual,74400,0.0
P000773,I00536,Term Life,Quarterly,36000,10950.0
P000774,I00536,Whole Life,Annual,40700,900.0
P000775,I00536,Universal Life,Semiannual,47500,3000.0
P000776,I00537,Term Life,Annual,9000,0.0
P000777,I00537,Term Life,Monthly,39800,3450.0
P000778,I00538,Term Life,Monthly,34300,4800.0
P000779,I00539,Universal Life,Semiannual,47300,3300.0
P000780,I00540,Universal Life,Annual,46000,600.0
P000781,I00541,Term Life,Annual,43900,4500.0
P000782,I00541,Whole Life,Monthly,158800,2850.0
P000783,I00541,Whole Life,Monthly,17500,0.0
P000784,I00542,Term Life,Annual,23900,3900.0
P000785,I00543,Term Life,Monthly,5900,0.0
P000786,I00544,Term Life,Monthly,17600,300.0
P000787,I00545,Term Life,Monthly,18000,2100.0
P000788,I00546,Universal Life,Quarterly,14500,0.0
P000789,I00547,Whole Life,Semiannual,62700,300.0
P000790,I00548,Universal Life,Quarterly,47400,1200.0
P000791,I00549,Term Life,Monthly,6600,0.0
P000792,I00550,Term Life,Monthly,6200,0.0
P000793,I00550,Term Life,Semiannual,9600,450.0
P000794,I00551,Universal Life,Annual,92700,0.0
P000795,I00552,Term Life,Quarterly,25900,0.0
P000796,I00552,Term Life,Monthly,12300,0.0
P000797,I00553,Whole Life,Semiannual,72000,600.0
P000798,I00554,Term Life,Annual,14100,0.0
P000799,I00555,Whole Life,Semiannual,89800,2250.0
P000800,I00555,Whole Life,Annual,24300,0.0
P000801,I00556,Term Life,Semiannual,26400,2100.0
P000802,I00557,Term Life,Semiannual,17000,3600.0
P000803,I00558,Term Life,Quarterly,9500,300.0
P000804,I00559,Universal Life,Annual,41400,0.0
P000805,I00559,Whole Life,Annual,60400,0.0
P000806,I00560,Whole Life,Annual,120100,2250.0
P000807,I00561,Universal Life,Monthly,57300,2100.0
P000808,I00562,Term Life,Monthly,45600,7050.0
P000809,I00563,Term Life,Monthly,19700,3150.0
P000810,I00564,Term Life,Annual,8700,0.0
P000811,I00565,Whole Life,Semiannual,42500,0.0
P000812,I00566,Term Life,Annual,19000,1350.0
P000813,I00567,Term Life,Annual,20700,750.0
P000814,I00568,Universal Life,Annual,47900,0.0
P000815,I00569,Term Life,Annual,8900,0.0
P000816,I00569,Whole Life,Annual,28300,0.0
P000817,I00570,Whole Life,Annual,33700,0.0
P000818,I00571,Term Life,Monthly,8200,0.0
P000819,I00572,Whole Life,Quarterly,41600,0.0
P000820,I00572,Term Life,Annual,14400,1350.0
P000821,I00573,Whole Life,Monthly,74800,450.0
P000822,I00574,Term Life,Annual,5900,0.0
P000823,I00575,Term Life,Annual,10900,0.0
P000824,I00575,Universal Life,Annual,50200,0.0
P000825,I00576,Term Life,Monthly,6900,0.0
P000826,I00576,Term Life,Annual,19900,0.0
P000827,I00576,Universal Life,Monthly,137400,3900.0
P000828,I00577,Universal Life,Monthly,95800,0.0
P000829,I00578,Term Life,Annual,8800,150.0
P000830,I00578,Whole Life,Monthly,19100,0.0
P000831,I00578,Universal Life,Semiannual,21400,0.0
P000832,I00579,Whole Life,Quarterly,43700,0.0
P000833,I00580,Term Life,Annual,7200,0.0
P000834,I00581,Term Life,Annual,58500,12000.0
P000835,I00582,Universal Life,Annual,26400,0.0
P000836,I00582,Whole Life,Monthly,54600,1050.0
P000837,I00582,Term Life,Semiannual,15400,2250.0
P000838,I00582,Whole Life,Annual,17300,0.0
P000839,I00583,Term Life,Annual,42700,7350.0
P000840,I00584,Term Life,Annual,36700,5700.0
P000841,I00585,Whole Life,Monthly,52000,300.0
P000842,I00586,Universal Life,Annual,156400,1200.0
P000843,I00587,Whole Life,Monthly,104100,300.0
P000844,I00588,Term Life,Semiannual,36500,3000.0
P000845,I00589,Term Life,Quarterly,13300,600.0
P000846,I00590,Term Life,Semiannual,9300,0.0
P000847,I00590,Universal Life,Semiannual,22100,0.0
P000848,I00591,Term Life,Quarterly,13300,0.0
P000849,I00592,Universal Life,Monthly,22700,0.0
P000850,I00593,Universal Life,Annual,58500,0.0
P000851,I00594,Term Life,Monthly,9500,0.0
P000852,I00595,Universal Life,Annual,47800,3300.0
P000853,I00595,Whole Life,Annual,51100,750.0
P000854,I00596,Whole Life,Quarterly,43500,0.0
P000855,I00597,Universal Life,Annual,30900,150.0
P000856,I00598,Universal Life,Annual,87600,5250.0
P000857,I00599,Term Life,Annual,19900,2700.0
P000858,I00600,Term Life,Monthly,55100,2400.0
P000859,I00601,Term Life,Annual,38800,1650.0
P000860,I00602,Term Life,Quarterly,13000,0.0
P000861,I00603,Whole Life,Monthly,26900,0.0
P000862,I00604,Term Life,Annual,20900,3600.0
P000863,I00605,Term Life,Semiannual,15500,0.0
P000864,I00606,Term Life,Monthly,19600,3000.0
P000865,I00607,Term Life,Annual,26700,2250.0
P000866,I00608,Universal Life,Quarterly,80500,4500.0
P000867,I00609,Term Life,Annual,9500,0.0
P000868,I00610,Term Life,Quarterly,16300,1950.0
P000869,I00611,Whole Life,Quarterly,46900,300.0
P000870,I00612,Whole Life,Monthly,29800,0.0
P000871,I00612,Whole Life,Annual,32100,0.0
P000872,I00613,Whole Life,Monthly,66100,0.0
P000873,I00614,Universal Life,Annual,65000,2400.0
P000874,I00615,Whole Life,Annual,27700,0.0
P000875,I00615,Universal Life,Annual,96900,4050.0
P000876,I00616,Universal Life,Annual,38800,900.0
P000877,I00616,Whole Life,Annual,50100,0.0
P000878,I00616,Universal Life,Annual,67800,6150.0
P000879,I00617,Term Life,Annual,12200,0.0
P000880,I00618,Term Life,Semiannual,26500,1800.0
P000881,I00619,Whole Life,Monthly,18900,0.0
P000882,I00619,Universal Life,Annual,43400,300.0
P000883,I00620,Term Life,Quarterly,18000,450.0
P000884,I00620,Whole Life,Monthly,38200,0.0
P000885,I00621,Universal Life,Semiannual,51200,0.0
P000886,I00622,Term Life,Monthly,15900,0.0
P000887,I00623,Term Life,Annual,11000,0.0
P000888,I00624,Universal Life,Annual,16800,0.0
P000889,I00625,Universal Life,Quarterly,28500,0.0
P000890,I00626,Universal Life,Annual,22800,0.0
P000891,I00627,Whole Life,Quarterly,121700,1950.0
P000892,I00628,Whole Life,Annual,104300,900.0
P000893,I00628,Term Life,Semiannual,24900,0.0
P000894,I00629,Whole Life,Annual,87500,1050.0
P000895,I00630,Term Life,Annual,3900,0.0
P000896,I00631,Universal Life,Quarterly,54500,450.0
P000897,I00632,Term Life,Annual,12900,0.0
P000898,I00632,Universal Life,Monthly,12000,0.0
P000899,I00633,Whole Life,Annual,58700,0.0
P000900,I00634,Whole Life,Annual,31700,0.0
P000901,I00635,Term Life,Quarterly,15800,1200.0
P000902,I00636,Term Life,Annual,18200,3900.0
P000903,I00637,Universal Life,Monthly,45300,150.0
P000904,I00638,Term Life,Monthly,19800,0.0
P000905,I00639,Whole Life,Monthly,15500,0.0
P000906,I00640,Whole Life,Monthly,22100,0.0
P000907,I00641,Term Life,Annual,12300,0.0
P000908,I00642,Term Life,Monthly,12000,0.0
P000909,I00643,Term Life,Annual,11300,300.0
P000910,I00644,Term Life,Monthly,24300,1200.0
P000911,I00645,Term Life,Semiannual,12400,0.0
P000912,I00646,Universal Life,Annual,17700,0.0
P000913,I00646,Whole Life,Annual,66300,2700.0
P000914,I00647,Universal Life,Annual,23800,0.0
P000915,I00648,Term Life,Quarterly,12500,0.0
P000916,I00649,Universal Life,Quarterly,72100,300.0
P000917,I00649,Term Life,Annual,7300,0.0
P000918,I00650,Term Life,Annual,28300,2700.0
P000919,I00651,Whole Life,Semiannual,24200,0.0
P000920,I00652,Term Life,Monthly,12300,0.0
P000921,I00653,Universal Life,Annual,47900,1500.0
P000922,I00654,Universal Life,Monthly,32500,0.0
P000923,I00654,Whole Life,Monthly,47800,0.0
P000924,I00655,Term Life,Quarterly,3900,0.0
P000925,I00656,Term Life,Monthly,8800,0.0
P000926,I00657,Universal Life,Annual,120900,3150.0
P000927,I00658,Whole Life,Annual,37300,0.0
P000928,I00659,Universal Life,Quarterly,98600,3000.0
P000929,I00660,Term Life,Annual,6700,0.0
P000930,I00661,Term Life,Semiannual,10400,600.0
P000931,I00662,Term Life,Annual,11700,0.0
P000932,I00662,Term Life,Annual,10700,0.0
P000933,I00662,Universal Life,Monthly,36600,0.0
P000934,I00662,Whole Life,Annual,134400,3600.0
P000935,I00663,Term Life,Monthly,7800,0.0
P000936,I00664,Universal Life,Annual,18300,0.0
P000937,I00665,Term Life,Annual,20400,1200.0
P000938,I00666,Whole Life,Quarterly,20000,0.0
P000939,I00667,Whole Life,Semiannual,59900,0.0
P000940,I00668,Term Life,Annual,14400,1950.0
P000941,I00669,Term Life,Quarterly,36000,3300.0
P000942,I00670,Whole Life,Semiannual,20000,0.0
P000943,I00670,Whole Life,Semiannual,28700,0.0
P000944,I00671,Universal Life,Annual,66600,3450.0
P000945,I00672,Term Life,Annual,17800,0.0
P000946,I00672,Term Life,Annual,21500,600.0
P000947,I00673,Universal Life,Annual,77800,0.0
P000948,I00674,Whole Life,Semiannual,67500,0.0
P000949,I00675,Term Life,Annual,10900,750.0
P000950,I00676,Term Life,Annual,6200,0.0
P000951,I00676,Term Life,Semiannual,19800,3450.0
P000952,I00676,Term Life,Annual,7900,0.0
P000953,I00676,Whole Life,Quarterly,58600,900.0
P000954,I00677,Term Life,Annual,13600,750.0
P000955,I00678,Universal Life,Annual,10300,0.0
P000956,I00679,Whole Life,Monthly,33500,0.0
P000957,I00679,Whole Life,Annual,34800,150.0
P000958,I00679,Universal Life,Quarterly,7900,0.0
P000959,I00680,Universal Life,Annual,11900,0.0
P000960,I00680,Universal Life,Annual,46400,0.0
P000961,I00681,Universal Life,Monthly,14100,0.0
P000962,I00681,Term Life,Annual,10900,1050.0
P000963,I00682,Whole Life,Monthly,26300,0.0
P000964,I00683,Universal Life,Quarterly,8900,0.0
P000965,I00684,Term Life,Annual,9800,450.0
P000966,I00685,Term Life,Quarterly,7300,0.0
P000967,I00685,Term Life,Monthly,11000,600.0
P000968,I00685,Whole Life,Annual,17200,0.0
P000969,I00686,Term Life,Semiannual,13100,0.0
P000970,I00687,Term Life,Semiannual,25200,3150.0
P000971,I00688,Universal Life,Semiannual,39700,1800.0
P000972,I00689,Term Life,Monthly,13500,0.0
P000973,I00689,Term Life,Monthly,38900,1500.0
P000974,I00690,Universal Life,Monthly,15900,0.0
P000975,I00691,Term Life,Monthly,7800,150.0
P000976,I00692,Term Life,Semiannual,7600,0.0
P000977,I00693,Universal Life,Annual,12800,0.0
P000978,I00694,Universal Life,Semiannual,40700,1200.0
P000979,I00695,Term Life,Semiannual,16400,300.0
P000980,I00696,Universal Life,Annual,70700,0.0
P000981,I00697,Term Life,Annual,12300,600.0
P000982,I00698,Whole Life,Monthly,115100,1800.0
P000983,I00699,Term Life,Quarterly,37100,5850.0
P000984,I00700,Whole Life,Annual,36700,0.0
P000985,I00701,Whole Life,Annual,46000,0.0
P000986,I00702,Universal Life,Quarterly,46300,0.0
P000987,I00703,Term Life,Annual,6000,0.0
P000988,I00704,Whole Life,Monthly,12500,0.0
P000989,I00705,Universal Life,Quarterly,25200,0.0
P000990,I00706,Term Life,Annual,15300,0.0
P000991,I00706,Term Life,Monthly,17300,450.0
P000992,I00706,Whole Life,Monthly,68800,300.0
P000993,I00706,Universal Life,Monthly,24700,0.0
P000994,I00707,Term Life,Annual,3400,0.0
P000995,I00708,Whole Life,Annual,16800,0.0
P000996,I00708,Term Life,Semiannual,11600,0.0
P000997,I00709,Term Life,Semiannual,27900,5700.0
P000998,I00710,Term Life,Quarterly,8000,0.0
P000999,I00711,Term Life,Annual,14000,0.0
P001000,I00711,Whole Life,Monthly,37500,0.0
P001001,I00712,Universal Life,Annual,16800,0.0
P001002,I00713,Term Life,Monthly,10300,0.0
P001003,I00714,Term Life,Quarterly,7400,0.0
P001004,I00715,Universal Life,Semiannual,19400,0.0
P001005,I00716,Whole Life,Annual,45000,1800.0
P001006,I00716,Whole Life,Annual,17500,0.0
P001007,I00716,Whole Life,Semiannual,48400,1350.0
P001008,I00717,Term Life,Semiannual,12500,0.0
P001009,I00717,Universal Life,Monthly,52800,1500.0
P001010,I00718,Universal Life,Annual,28300,0.0
P001011,I00718,Term Life,Annual,7200,0.0
P001012,I00718,Term Life,Annual,13400,450.0
P001013,I00719,Term Life,Annual,16600,0.0
P001014,I00720,Whole Life,Monthly,38800,150.0
P001015,I00720,Term Life,Monthly,6600,0.0
P001016,I00721,Term Life,Semiannual,25500,1650.0
P001017,I00721,Universal Life,Annual,153100,6000.0
P001018,I00721,Whole Life,Annual,66600,0.0
P001019,I00722,Universal Life,Monthly,22200,0.0
P001020,I00723,Term Life,Annual,18400,600.0
P001021,I00723,Term Life,Annual,23900,1200.0
P001022,I00724,Whole Life,Annual,29200,0.0
P001023,I00724,Term Life,Annual,42100,8700.0
P001024,I00725,Term Life,Quarterly,7300,0.0
P001025,I00726,Term Life,Semiannual,8500,0.0
P001026,I00726,Term Life,Quarterly,12100,0.0
P001027,I00727,Whole Life,Monthly,20500,0.0
P001028,I00728,Term Life,Annual,4800,0.0
P001029,I00728,Whole Life,Monthly,117600,3000.0
P001030,I00729,Term Life,Semiannual,11700,1800.0
P001031,I00730,Term Life,Quarterly,20600,1500.0
P001032,I00731,Term Life,Annual,19000,450.0
P001033,I00732,Term Life,Quarterly,23600,300.0
P001034,I00732,Whole Life,Monthly,75800,0.0
P001035,I00733,Universal Life,Semiannual,26400,0.0
P001036,I00734,Universal Life,Monthly,38400,0.0
P001037,I00735,Term Life,Quarterly,33800,4500.0
P001038,I00736,Whole Life,Annual,26700,0.0
P001039,I00736,Term Life,Annual,23700,4800.0
P001040,I00737,Term Life,Annual,5100,0.0
P001041,I00738,Universal Life,Annual,47200,600.0
P001042,I00738,Term Life,Annual,39000,4500.0
P001043,I00739,Universal Life,Annual,84700,4350.0
P001044,I00740,Term Life,Quarterly,24900,0.0
P001045,I00741,Universal Life,Monthly,36900,0.0
P001046,I00742,Term Life,Annual,8500,750.0
P001047,I00743,Universal Life,Monthly,47800,750.0
P001048,I00743,Term Life,Annual,15000,0.0
P001049,I00744,Term Life,Annual,4400,0.0
P001050,I00745,Universal Life,Monthly,12600,0.0
P001051,I00746,Term Life,Annual,48200,8250.0
P001052,I00746,Universal Life,Annual,46300,900.0
P001053,I00747,Universal Life,Monthly,59000,3000.0
P001054,I00748,Term Life,Annual,13900,0.0
P001055,I00749,Whole Life,Annual,41400,0.0
P001056,I00749,Term Life,Annual,9000,0.0
P001057,I00750,Universal Life,Annual,38700,0.0
P001058,I00751,Term Life,Annual,15200,0.0
P001059,I00752,Whole Life,Annual,27800,0.0
P001060,I00752,Term Life,Annual,20000,1950.0
P001061,I00752,Term Life,Annual,20400,2250.0
P001062,I00753,Universal Life,Monthly,27900,0.0
P001063,I00754,Universal Life,Monthly,20000,0.0
P001064,I00755,Whole Life,Semiannual,85800,0.0
P001065,I00756,Term Life,Monthly,16200,0.0
P001066,I00756,Whole Life,Quarterly,39000,0.0
P001067,I00757,Whole Life,Quarterly,71400,450.0
P001068,I00758,Term Life,Semiannual,64900,4350.0
P001069,I00759,Universal Life,Annual,23800,0.0
P001070,I00759,Whole Life,Monthly,56900,2400.0
P001071,I00760,Term Life,Monthly,14800,0.0
P001072,I00760,Whole Life,Annual,68300,150.0
P001073,I00761,Term Life,Monthly,20100,4800.0
P001074,I00762,Universal Life,Monthly,23300,0.0
P001075,I00763,Whole Life,Quarterly,117600,5550.0
P001076,I00764,Term Life,Annual,10100,0.0
P001077,I00764,Term Life,Annual,18700,1650.0
P001078,I00765,Term Life,Annual,23200,0.0
P001079,I00766,Term Life,Semiannual,37600,3150.0
P001080,I00767,Universal Life,Monthly,35800,750.0
P001081,I00767,Universal Life,Annual,31000,450.0
P001082,I00768,Term Life,Semiannual,10100,0.0
P001083,I00768,Universal Life,Monthly,11100,0.0
P001084,I00769,Term Life,Annual,11900,0.0
P001085,I00769,Term Life,Annual,15500,0.0
P001086,I00770,Whole Life,Annual,67100,0.0
P001087,I00770,Term Life,Annual,23100,2700.0
P001088,I00771,Universal Life,Annual,28100,1050.0
